0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
-0.2474313708392281,0.6252714249808033,0.17700942151962545,0.27514748322580457,0.4194352464039304,False,True,True,False,True,False,True,False,True,False,False,False,False,False,True,0.46020198561877473,0.1485338464370281
0.9218628874676633,-0.5463709009615656,0.9891212334444835,0.27514748322580457,0.4194352464039304,False,True,False,True,False,True,True,False,True,False,False,False,True,False,False,0.012378114886841094,-0.41637859087501505
1.5276673313069997,-0.5463709009615656,1.3775225347998503,-3.811492170177124,0.4194352464039304,False,True,False,True,True,False,False,True,False,False,True,False,True,False,False,0.3682344561992657,-0.3132498354686625
-0.8045739909010159,0.8793625318116787,0.8478843965879864,0.27514748322580457,0.4194352464039304,False,True,False,True,True,False,True,False,True,False,False,False,True,False,False,0.37900542811326227,-0.15737242538340845
0.723689373243154,-0.5463709009615656,-0.8469576456899781,0.27514748322580457,0.4194352464039304,True,False,True,False,False,True,True,False,False,True,False,False,True,False,False,-0.10403123541442935,0.22708526267297915
1.3316095485510795,-0.10491968505337834,-2.7889641524668125,0.27514748322580457,0.4194352464039304,False,True,False,True,True,False,True,False,False,True,False,False,False,True,False,0.6805926417051658,6.255543027403609
-0.2417894202563239,-0.5463709009615656,-2.6477273156103154,0.27514748322580457,0.4194352464039304,True,False,True,False,True,False,True,False,True,False,False,False,False,False,True,-0.6711643335014017,1.8029901904412444
0.16372577788991408,-0.5463709009615656,0.247627839947874,0.27514748322580457,0.4194352464039304,True,False,True,False,True,False,True,False,False,True,False,False,True,False,False,-0.4329601469418626,-0.5057304094495819
0.4994218375727128,0.8494191353837977,0.9891212334444835,-2.390052290732627,0.4194352464039304,False,True,False,True,False,True,True,False,False,False,True,False,False,False,True,1.1159884679209495,0.23296492961212964
0.03184518301452885,-0.5463709009615656,0.10639100309137693,0.27514748322580457,0.4194352464039304,True,False,False,True,True,False,True,False,True,False,False,False,False,True,False,-0.5104282910925301,-0.5213309266294271
-1.2474671116589942,0.16628193402200023,-1.8003062944713333,0.27514748322580457,0.4194352464039304,True,False,True,False,True,False,True,False,True,False,False,False,False,False,True,-0.5717399773722028,0.45727030500399335
1.7420614534573586,1.307125337924263,0.5301015136608681,-2.390052290732627,0.4194352464039304,False,True,True,False,True,False,False,True,True,False,False,False,False,False,True,2.2891958702454973,1.1951655038564313
-0.11978223890102101,-0.5463709009615656,-0.5997931811911084,0.27514748322580457,0.4194352464039304,True,False,True,False,True,False,True,False,True,False,False,False,False,False,True,-0.5994959434582708,-0.3561345993266306
-0.5817169428763008,-0.5463709009615656,-1.4119049931159664,-0.613252441427006,0.4194352464039304,False,True,True,False,False,True,True,False,True,False,False,False,True,False,False,-0.8708415820608764,-0.24417462740430235
